gsettings;set;org.gnome.desktop.interface;show-battery-percentage;true
gnome-extensions;enable;user-theme@gnome-shell-extensions.gcampax.github.com
gsettings;set;org.gnome.shell;favorite-apps;['org.gnome.Nautilus.desktop','firefox.desktop','org.gnome.Console.desktop','code.desktop','jetbrains-idea.desktop','org.gnome.TextEditor.desktop','com.discordapp.Discord.desktop','com.obsproject.Studio.desktop','org.gnome.Software.desktop','org.gnome.Settings.desktop','org.gnome.tweaks.desktop']
gsettings;set;org.gnome.desktop.app-folders;folder-children;['System', 'Office']

gsettings;set;org.gnome.desktop.app-folders.folder:/org/gnome/desktop/app-folders/folders/System/;name;System
gsettings;set;org.gnome.desktop.app-folders.folder:/org/gnome/desktop/app-folders/folders/System/;apps;['htop.desktop','org.gnome.Loupe.desktop','org.gnome.Logs.desktop','org.freedesktop.MalcontentControl.desktop','qv4l2.desktop','qvidcap.desktop','org.gnome.Tour.desktop','vim.desktop','org.gnome.Epiphany.desktop','avahi-discover.desktop','bssh.desktop','bvnc.desktop','nm-connection-editor.desktop','org.gnome.Characters.desktop','org.gnome.Connections.desktop','org.gnome.baobab.desktop','org.gnome.font-viewer.desktop','yelp.desktop']

gsettings;set;org.gnome.desktop.app-folders.folder:/org/gnome/desktop/app-folders/folders/Office/;name;Office
gsettings;set;org.gnome.desktop.app-folders.folder:/org/gnome/desktop/app-folders/folders/Office/;translate;true
gsettings;set;org.gnome.desktop.app-folders.folder:/org/gnome/desktop/app-folders/folders/Office/;apps;['libreoffice-writer.desktop','libreoffice-calc.desktop','libreoffice-impress.desktop','libreoffice-draw.desktop','libreoffice-math.desktop','libreoffice-base.desktop','libreoffice-startcenter.desktop','libreoffice-xsltfilter.desktop']

gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom0/;name;firefox
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom0/;command;firefox
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom0/;binding;<Super>b

gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom1/;name;files
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom1/;command;nautilus
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom1/;binding;<Super>e

gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom2/;name;code
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom2/;command;code
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom2/;binding;<Super>c

gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom2/;name;intellij
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom2/;command;idea
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom2/;binding;<Super>i

gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom3/;name;terminal
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom3/;command;gnome-terminal
gsettings;set;org.gnome.settings-daemon.plugins.media-keys.custom-keybinding:/org/gnome/settings-daemon/plugins/media-keys/custom-keybindings/custom3/;binding;<Super>Return

gsettings;set;org.gnome.desktop.wm.keybindings;move-to-workspace-left;['<Control><Super>Left']
gsettings;set;org.gnome.desktop.wm.keybindings;move-to-workspace-right;['<Control><Super>Right']
gsettings;set;org.gnome.desktop.wm.keybindings;close;['<Super>q']
gsettings;set;org.gnome.desktop.wm.keybindings;minimize;['<Super>d']
